drug1,drug2
DB00993,DB00585
DB01267,DB00537
DB00642,DB00563
DB01045,DB00773
DB00176,DB01105
DB01186,DB01043
DB01410,DB00324
DB00811,DB00740
DB00740,DB00715
DB00959,DB00367
DB01181,DB00331
DB01223,DB00787
DB00398,DB00445
DB00993,DB01048
DB00962,DB00188
DB01229,DB01264
DB01248,DB00864
DB01186,DB01105
DB00426,DB00993
DB00193,DB00740
DB00530,DB01254
DB00718,DB01033
DB00398,DB00762
DB00683,DB01254
DB00445,DB00323
DB01008,DB00188
DB01004,DB00577
DB00993,DB00819
DB01267,DB01254
DB01267,DB00619
DB01586,DB01260
DB00531,DB00277
DB00773,DB00877
DB01101,DB00523
DB01186,DB00813
DB00408,DB00543
DB00993,DB01005
DB00180,DB01047
DB01019,DB00435
DB01149,DB00740
DB01260,DB00390
DB00435,DB02530
DB00346,DB00457
DB00563,DB01267
DB00683,DB01611
DB00559,DB01263
DB01162,DB00457
DB00398,DB00970
DB00548,DB00435
DB00180,DB01260
DB01337,DB01586
DB00563,DB00238
DB01410,DB00390
DB01212,DB00201
DB01043,DB00877
DB00724,DB00683
DB00294,DB00367
DB00441,DB00495
DB00993,DB00435
DB00586,DB01263
DB01137,DB01037
DB01263,DB01041
DB00218,DB00559
DB01033,DB00631
DB01586,DB00435
DB00213,DB01267
DB00811,DB01242
DB00218,DB00762
DB00603,DB00877
DB00398,DB00361
DB00459,DB00523
DB00740,DB01101
DB00441,DB00900
DB00853,DB00441
DB01020,DB00753
DB01181,DB00523
DB01112,DB00671
DB00740,DB00480
DB00718,DB00900
DB00583,DB00435
DB01019,DB00531
DB00526,DB00853
DB00709,DB01101
DB01050,DB00712
DB00718,DB00194
DB01327,DB00819
DB00218,DB00909
DB00244,DB01263
DB00176,DB00188
DB00740,DB00619
DB00945,DB00882
DB00879,DB01101
DB00526,DB00262
DB00883,DB00753
DB01043,DB00915
DB01263,DB01264
DB00945,DB01183
DB00633,DB00188
DB00591,DB00624
DB00398,DB01167
DB00591,DB01586
DB00811,DB01254
DB00740,DB01254
DB00970,DB00762
DB00361,DB01045
DB01033,DB00350
DB01045,DB01183
DB00526,DB00273
DB00398,DB01030
DB00631,DB00188
DB00945,DB00356
DB01242,DB00273
DB00218,DB00315
DB00224,DB00188
DB00851,DB00900
DB01242,DB00783
DB00698,DB01219
DB00862,DB01267
DB01212,DB00819
DB00906,DB01186
DB01610,DB00188
DB00327,DB01238
DB00531,DB00396
DB00697,DB00740
DB01248,DB01030
DB00621,DB01047
DB00718,DB00879
DB00359,DB00795
DB00879,DB00987
DB01263,DB01136
DB02379,DB00753
DB01263,DB00877
DB00398,DB01263
DB01273,DB01242
DB00402,DB01242
DB00970,DB00512
DB00277,DB00501
DB00724,DB00484
DB00724,DB01254
DB01077,DB00435
DB00541,DB01183
DB01623,DB00433
DB00394,DB00621
DB00851,DB00501
DB00262,DB01005
DB00552,DB00811
DB00993,DB00550
DB01229,DB01045
DB00853,DB00480
DB00526,DB00877
DB01248,DB01045
DB00853,DB01610
DB00624,DB00717
DB00621,DB00324
DB00548,DB01586
DB00718,DB01223
DB00230,DB01008
DB00577,DB00201
DB01181,DB00877
DB00244,DB00740
DB01232,DB01238
DB00201,DB00501
DB01030,DB00570
DB01212,DB00763
DB00921,DB00783
DB00740,DB00669
DB00741,DB00717
DB00819,DB01005
DB00635,DB00294
DB00624,DB01410
DB00740,DB00909
DB00531,DB00201
DB00900,DB00544
DB00853,DB01263
DB00683,DB00608
DB00445,DB00909
DB01215,DB00683
DB00563,DB00740
DB01267,DB01232
DB00704,DB01238
DB00531,DB00513
DB00445,DB01186
DB01137,DB01182
DB00822,DB00753
DB00201,DB00339
DB00993,DB00484
DB01105,DB00188
DB00718,DB00277
DB00531,DB00763
DB00207,DB00877
DB01030,DB00970
DB00559,DB00188
DB00621,DB00959
DB01186,DB00989
DB01212,DB00585
DB00530,DB00619
DB00252,DB01242
DB00350,DB00201
DB00413,DB01242
DB00398,DB00773
DB01008,DB01043
DB01041,DB01254
DB01223,DB00501
DB00763,DB00550
DB00577,DB00277
DB00323,DB00989
DB00906,DB00176
DB00218,DB00216
DB01337,DB00621
DB01143,DB00435
DB02300,DB00153
DB00548,DB01020
DB00683,DB00490
DB00853,DB00201
DB00621,DB01260
DB00953,DB00683
DB00230,DB00712
DB00819,DB00763
DB01004,DB00544
DB00851,DB00763
DB00555,DB01186
DB00531,DB00669
DB01248,DB00704
DB00624,DB00294
DB00586,DB01043
DB01004,DB00619
DB01212,DB00851
DB00864,DB01181
DB01586,DB01410
DB00201,DB00763
DB00201,DB00435
DB00740,DB00783
DB00819,DB00822
DB01037,DB00523
DB00740,DB01105
DB01186,DB00503
DB00860,DB00435
DB00262,DB00331
DB00531,DB00770
DB00242,DB00900
DB01267,DB01101
DB00530,DB00762
DB01263,DB00523
DB00989,DB00523
DB00435,DB00958
DB00811,DB01008
DB01222,DB01260
DB00586,DB00740
DB01124,DB00672
DB01242,DB00656
DB00880,DB00310
DB00673,DB00188
DB00633,DB00993
DB00860,DB00367
DB00704,DB00773
DB00993,DB00359
DB00590,DB01267
DB00297,DB00188
DB02300,DB01586
DB00445,DB01264
DB00864,DB01043
DB00583,DB02530
DB00993,DB00683
DB00548,DB02379
DB00806,DB00544
DB00200,DB00683
DB00877,DB00523
DB00631,DB00900
DB00853,DB00544
DB01026,DB01263
DB00334,DB01367
DB00621,DB00390
DB01267,DB00669
DB01004,DB00277
DB00218,DB00970
DB00619,DB00877
DB01186,DB00315
DB01047,DB00421
DB00548,DB00860
DB00590,DB00740
DB01623,DB00477
DB00880,DB00433
DB01181,DB01143
DB00763,DB00277
DB00962,DB00683
DB00210,DB00860
DB00571,DB01203
DB00959,DB01043
DB00621,DB00435
DB01242,DB00523
DB01273,DB00480
DB00683,DB00690
DB00879,DB00916
DB01127,DB00683
DB00512,DB00704
DB00530,DB00531
DB00218,DB00328
DB00819,DB00753
DB00811,DB00989
DB00619,DB00317
DB00537,DB01242
DB01101,DB00877
DB01149,DB01242
DB00242,DB01254
DB00531,DB00535
DB00993,DB01254
DB00683,DB01589
DB01223,DB00577
DB01236,DB01181
DB00683,DB01595
DB00740,DB00402
DB01004,DB00230
DB00582,DB00740
DB00993,DB01181
DB01008,DB00877
DB01267,DB00962
DB00153,DB00435
DB00921,DB00445
DB00512,DB00570
DB00717,DB00421
DB02300,DB01260
DB00591,DB00421
DB00683,DB00475
DB01137,DB00970
DB00993,DB00399
DB00548,DB00621
DB01082,DB00199
DB01327,DB00201
DB00194,DB00242
DB00879,DB00544
DB00591,DB00621
DB00480,DB01008
DB00531,DB00683
DB00323,DB01037
DB01242,DB00216
DB01004,DB00441
DB00880,DB00477
DB00853,DB00277
DB01186,DB01238
DB01242,DB01367
DB00900,DB00806
DB00763,DB00435
DB00700,DB00624
DB01033,DB00441
DB00218,DB00704
DB00959,DB00294
DB01267,DB00683
DB00624,DB01260
DB00203,DB00457
DB00619,DB00523
DB00480,DB01037
DB00218,DB01264
DB01143,DB00331
DB00334,DB01254
DB00457,DB00317
DB00631,DB00194
DB01337,DB00860
DB00445,DB01142
DB00879,DB00201
DB01140,DB01060
DB00530,DB01263
DB00443,DB00717
DB00621,DB00421
DB00544,DB01254
DB00993,DB01610
DB00624,DB01267
DB00776,DB00188
DB00740,DB01367
DB00945,DB00514
DB01223,DB00763
DB00621,DB01020
DB00441,DB01005
DB00822,DB00331
DB00531,DB00880
DB00770,DB00620
DB00350,DB00194
DB02300,DB00324
DB00218,DB00683
DB00621,DB00717
DB01019,DB00753
DB00417,DB01053
DB00458,DB00934
DB01004,DB00203
DB00472,DB01367
DB00346,DB00317
DB00563,DB00201
DB00399,DB01254
DB01019,DB00583
DB01004,DB00631
DB00328,DB00188
DB00244,DB01238
DB00346,DB01162
DB01020,DB02530
DB00495,DB01101
DB00323,DB00215
DB00700,DB00959
DB00200,DB00541
DB00317,DB00188
DB00970,DB00549
DB00683,DB00184
DB00218,DB00422
DB00402,DB00683
DB00811,DB01041
DB00441,DB00194
DB01005,DB00753
DB01072,DB00188
DB00659,DB00531
DB01263,DB00317
DB00621,DB02379
DB00970,DB00356
DB00438,DB00485
DB01248,DB01254
DB00480,DB00313
DB01267,DB00909
DB00530,DB01030
DB00559,DB01267
DB00555,DB00683
DB00252,DB01037
DB00631,DB01254
DB00531,DB00371
DB00740,DB00216
DB01223,DB00158
DB01082,DB00531
DB00853,DB00203
DB00989,DB01041
DB00307,DB00783
DB00180,DB00324
DB00194,DB00763
DB00585,DB00535
DB00945,DB00324
DB00514,DB01183
DB00570,DB00317
DB00277,DB00339
DB01008,DB00399
DB00277,DB00683
DB00526,DB01005
DB01222,DB00877
DB01267,DB01043
DB00563,DB00900
DB01229,DB00207
DB00205,DB00683
DB00435,DB01008
DB00548,DB00753
DB01263,DB01037
DB00945,DB01221
DB00153,DB00324
DB00115,DB00570
DB01267,DB00656
DB01030,DB00445
DB01149,DB01037
DB00631,DB01181
DB00224,DB00563
DB01082,DB02379
DB00570,DB01183
DB01223,DB00531
DB00475,DB01589
DB01232,DB01254
DB00529,DB00230
DB00945,DB00548
DB02300,DB00591
DB00945,DB01260
DB01005,DB00822
DB00811,DB01037
DB01033,DB00339
DB00591,DB00717
DB00335,DB01203
DB01019,DB01020
DB01033,DB00806
DB00740,DB01229
DB00630,DB00435
DB00530,DB00570
DB00531,DB00395
DB00631,DB00201
DB00531,DB00153
DB01004,DB00201
DB01019,DB00883
DB00753,DB02530
DB00959,DB00480
DB00583,DB01586
DB00945,DB00621
DB00398,DB00795
DB01045,DB00795
DB00242,DB00399
DB00851,DB00339
DB00548,DB00531
DB00180,DB00741
DB00635,DB00704
DB00563,DB01155
DB01033,DB00879
DB00394,DB02300
DB00585,DB00493
DB00398,DB01026
DB01004,DB00242
DB01233,DB00408
DB01127,DB00292
DB00619,DB00669
DB00531,DB00583
DB01248,DB00523
DB00408,DB00683
DB00153,DB00621
DB00763,DB00544
DB00218,DB00176
DB00921,DB01229
DB00583,DB00753
DB00635,DB00435
DB01215,DB00656
DB00669,DB01254
DB00262,DB00230
DB00445,DB00396
DB00548,DB00883
DB00900,DB00987
DB01114,DB00683
DB00879,DB00631
DB00813,DB01367
DB01114,DB00608
DB01041,DB01238
DB01181,DB00435
DB01181,DB01189
DB01008,DB00331
DB01267,DB01167
DB00203,DB00541
DB01082,DB00284
DB00683,DB00433
DB00531,DB00915
DB01082,DB01020
DB01236,DB01008
DB01047,DB00717
DB00945,DB00799
DB02379,DB02530
DB00853,DB00242
DB01167,DB01229
DB00906,DB01105
DB01060,DB00485
DB02300,DB00959
DB01182,DB01238
DB00529,DB01043
DB00683,DB00477
DB00862,DB00218
DB00531,DB00585
DB00548,DB02530
DB00194,DB00851
DB00441,DB00201
DB00683,DB01110
DB00625,DB01242
DB00683,DB00317
DB01327,DB00277
DB00216,DB00188
DB00916,DB00242
DB00555,DB00188
DB01137,DB00176
DB00883,DB00819
DB00580,DB00740
DB00582,DB00230
DB01229,DB01037
DB00799,DB00356
DB00727,DB01181
DB01186,DB00480
DB00967,DB00683
DB00218,DB00224
DB01212,DB00718
DB00704,DB00844
DB00480,DB01097
DB00503,DB00216
DB00398,DB01238
DB00531,DB00671
DB00324,DB00421
DB00435,DB00859
DB01082,DB01190
DB00541,DB00457
DB00555,DB01105
DB00669,DB01037
DB00993,DB00205
DB00659,DB01043
DB00921,DB00193
DB00621,DB00620
DB00990,DB00635
DB01137,DB00323
DB00324,DB00717
DB00726,DB01151
DB00394,DB00351
DB01033,DB01327
DB00727,DB01189
DB01267,DB00193
DB00697,DB00188
DB00435,DB06151
DB00531,DB00350
DB01586,DB00753
DB01242,DB01041
DB00218,DB00323
DB00962,DB00176
DB00530,DB00203
DB01273,DB01186
DB00252,DB00480
DB00262,DB00544
DB01033,DB00577
DB00252,DB00740
DB00799,DB00549
DB00883,DB00822
DB00548,DB00741
DB00853,DB00851
DB01033,DB00550
DB00879,DB00531
DB00540,DB00934
DB00394,DB00153
DB00819,DB01020
DB00512,DB00485
DB00441,DB01008
DB00493,DB00501
DB00310,DB00524
DB01223,DB00339
DB00773,DB00783
DB00621,DB01410
DB00603,DB00294
DB01223,DB00683
DB00900,DB00501
DB01260,DB00421
DB01004,DB00399
DB00763,DB00339
DB01077,DB01005
DB01327,DB00851
DB00763,DB00822
DB00530,DB01167
DB01076,DB01254
DB00683,DB00399
DB00162,DB00435
DB01223,DB00563
DB00993,DB00724
DB01267,DB00989
DB00879,DB00811
DB01273,DB00619
DB00531,DB00621
DB01033,DB00435
DB01004,DB01223
DB02300,DB00136
DB01019,DB00819
DB00853,DB01033
DB01212,DB00485
DB00548,DB00583
DB00762,DB01263
DB01019,DB02379
DB00962,DB00503
DB00656,DB01254
DB00472,DB01263
DB01114,DB00205
DB01020,DB00822
DB00327,DB00541
DB01105,DB01238
DB00962,DB00216
DB00582,DB01267
DB01242,DB00503
DB01076,DB01263
DB00583,DB00883
DB00480,DB00987
DB00268,DB00188
DB01076,DB01232
DB00619,DB01238
DB01337,DB00531
DB01232,DB01041
DB00295,DB00674
DB01026,DB00317
DB01273,DB00683
DB00945,DB00591
DB00201,DB00493
DB00203,DB00216
DB00635,DB00307
DB01019,DB00822
DB01267,DB00327
DB00203,DB01186
DB00435,DB00395
DB01327,DB00763
DB00952,DB01186
DB00563,DB00495
DB01077,DB00753
DB01248,DB00811
DB00351,DB01047
DB00323,DB00783
DB00541,DB00549
DB01008,DB01189
DB01182,DB00230
DB00396,DB00294
DB00563,DB01048
DB00307,DB00188
DB00850,DB00683
DB01005,DB00859
DB00262,DB00435
DB00394,DB00717
DB01273,DB00811
DB00906,DB00989
DB00591,DB00199
DB00459,DB00989
DB00787,DB00851
DB00295,DB01037
DB01167,DB00317
DB00307,DB00877
DB01114,DB00257
DB00526,DB01041
DB00201,DB00331
DB00194,DB00501
DB00970,DB00457
DB00413,DB00531
DB00435,DB00513
DB00153,DB01047
DB00843,DB01037
DB00718,DB00577
DB02300,DB01020
DB00762,DB01045
DB01047,DB01020
DB00945,DB01210
DB00633,DB00484
DB00741,DB00162
DB00993,DB00859
DB00535,DB00501
DB00530,DB00346
DB00851,DB00819
DB01045,DB00549
DB00740,DB01136
DB00683,DB00878
DB00415,DB01053
DB00492,DB00188
DB00962,DB01263
DB00945,DB01053
DB00544,DB00495
DB00398,DB01045
DB00559,DB01101
DB00740,DB00564
DB00482,DB00877
DB00591,DB00770
DB01327,DB00900
DB00591,DB00641
DB00441,DB01263
DB00361,DB01263
DB01586,DB00717
DB00203,DB00317
DB01082,DB00883
DB00244,DB01041
DB01204,DB00480
DB00530,DB00457
DB00934,DB01242
DB00201,DB00550
DB00718,DB00531
DB00582,DB01101
DB00635,DB01037
DB00402,DB01186
DB01610,DB00495
DB00970,DB00317
DB00970,DB00485
DB00394,DB00624
DB00724,DB00480
DB00958,DB00877
DB01033,DB00819
DB00201,DB00819
DB00201,DB00916
DB00438,DB00795
DB01060,DB00319
DB00602,DB00591
DB01005,DB01143
DB00398,DB01267
DB00493,DB00277
DB00799,DB00158
DB00394,DB00770
DB00277,DB01610
DB01260,DB00717
DB00590,DB01242
DB01030,DB01045
DB00244,DB00531
DB00704,DB01045
DB00906,DB01242
DB00718,DB00426
DB00819,DB00277
DB00633,DB00201
DB00413,DB01101
DB00570,DB00457
DB00763,DB00900
DB00621,DB00753
DB00959,DB00435
DB00530,DB00773
DB01076,DB00740
DB00704,DB01263
DB00820,DB00541
DB00285,DB00740
DB00350,DB00763
DB01060,DB00671
DB01232,DB00783
DB00819,DB02530
DB00673,DB01167
DB00683,DB00158
DB00591,DB00700
DB00879,DB00194
DB00544,DB00484
DB00591,DB00654
DB02300,DB00621
DB00945,DB00970
DB00321,DB00934
DB00201,DB01610
DB01242,DB01232
DB01030,DB00188
DB00531,DB00593
DB01112,DB00485
DB00346,DB00541
DB00582,DB01254
DB01267,DB00482
DB00799,DB01188
DB00683,DB00544
DB00741,DB00770
DB00531,DB00869
DB01020,DB01260
DB00441,DB00877
DB01037,DB00216
DB00993,DB00969
DB00850,DB00880
DB00530,DB00724
DB01367,DB00188
DB00921,DB00844
DB00585,DB00671
DB01060,DB00438
DB00331,DB00753
DB00363,DB00669
DB01004,DB00480
DB00205,DB00608
DB01082,DB00194
DB00200,DB00361
DB01114,DB00799
DB00277,DB00550
DB01337,DB01047
DB02379,DB01047
DB01019,DB02530
DB00853,DB00631
DB00503,DB01041
DB00493,DB00763
DB00201,DB00242
DB00880,DB00524
DB01181,DB00753
DB00591,DB00523
DB00975,DB00993
DB00624,DB01047
DB01263,DB00399
DB01048,DB00242
DB01030,DB00218
DB01223,DB00350
DB00945,DB00861
DB01060,DB01045
DB00709,DB00544
DB00724,DB00669
DB01267,DB00541
DB00945,DB00565
DB00993,DB00753
DB00713,DB01060
DB00480,DB00776
DB00620,DB00877
DB00248,DB00320
DB01263,DB00656
DB02300,DB00435
DB01030,DB00317
DB00408,DB00433
DB00746,DB00435
DB00350,DB00435
DB00529,DB00435
DB01410,DB00421
DB00371,DB00435
DB00621,DB00883
DB00218,DB00317
DB00394,DB01337
DB00583,DB00822
DB00531,DB01264
DB00853,DB01223
DB00252,DB01041
DB00440,DB00795
DB00993,DB00495
DB00624,DB01008
DB00704,DB01267
DB00860,DB00294
DB00819,DB00859
DB00262,DB01043
DB00862,DB00457
DB00544,DB00339
DB00559,DB01254
DB00361,DB01254
DB00635,DB00740
DB01183,DB00565
DB00417,DB01060
DB00740,DB00906
DB01129,DB01254
DB00860,DB01183
DB01137,DB00704
DB00563,DB01610
DB00205,DB00257
DB01610,DB00987
DB00952,DB00188
DB00153,DB01260
DB00242,DB00544
DB00482,DB01037
DB01082,DB00207
DB00740,DB01167
DB01267,DB00966
DB00218,DB00307
DB01204,DB01045
DB00582,DB00962
DB00548,DB00443
DB00633,DB00563
DB00503,DB01037
DB02300,DB00162
DB00343,DB00740
DB01337,DB00324
DB00883,DB02530
DB00458,DB01151
DB00323,DB01242
DB00426,DB00194
DB00570,DB00549
DB00201,DB00292
DB00413,DB01267
DB00822,DB02530
DB00945,DB01410
DB00331,DB01189
DB02300,DB02379
DB00577,DB00544
DB00201,DB00484
DB01223,DB00819
DB00195,DB00445
DB01004,DB01254
DB02379,DB00822
DB00194,DB02379
DB00480,DB00503
DB00548,DB01047
DB00883,DB01005
DB00398,DB00740
DB01263,DB01045
DB00959,DB01005
DB00203,DB00909
DB00958,DB00753
DB00529,DB01181
DB00717,DB00294
DB01156,DB00740
DB01229,DB01008
DB00619,DB00544
DB00631,DB01610
DB01033,DB01048
DB01114,DB01589
DB00591,DB01229
DB00529,DB00273
DB00879,DB00277
DB01229,DB00396
DB01233,DB00543
DB01127,DB00799
DB00649,DB00993
DB00591,DB00367
DB00531,DB01238
DB01045,DB00912
DB00552,DB00242
DB01182,DB00480
DB01033,DB00426
DB00770,DB01047
DB01101,DB01238
DB00819,DB01143
DB00945,DB01127
DB00426,DB00201
DB00734,DB01254
DB01182,DB00989
DB01611,DB00188
DB01118,DB00773
DB00530,DB00970
DB00162,DB00443
DB00459,DB00230
